study_hours,attendance,assignments,previous_score,result
4,98,2,46,Fail
10,64,2,62,Pass
6,75,2,91,Pass
2,81,6,82,Pass
7,42,5,93,Pass
10,77,8,47,Fail
2,89,4,43,Fail
3,41,4,56,Pass
3,75,9,57,Pass
5,53,2,60,Pass
10,74,6,87,Pass
4,41,5,36,Fail
8,76,6,94,Pass
3,74,4,70,Pass
1,58,5,94,Pass
3,57,9,58,Pass
7,62,2,32,Fail
2,48,7,71,Pass
5,61,4,82,Pass
6,50,5,31,Fail
5,90,10,94,Pass
8,44,10,38,Fail
8,47,6,37,Fail
1,41,7,50,Pass
10,46,7,58,Pass
10,70,4,71,Pass
2,63,7,80,Pass
3,42,2,33,Fail
9,44,3,66,Pass
5,56,2,61,Pass
8,70,2,53,Pass
5,40,6,31,Fail
1,54,1,89,Pass
7,65,5,65,Pass
2,50,8,44,Fail
9,83,5,83,Pass
8,62,2,84,Pass
2,98,3,98,Pass
3,78,6,96,Pass
1,42,5,96,Pass
3,88,8,43,Fail
4,62,3,52,Pass
6,91,1,47,Fail
7,48,7,91,Pass
8,92,7,88,Pass
5,83,7,55,Pass
7,79,10,47,Fail
6,82,5,30,Fail
8,58,9,42,Fail
10,87,10,38,Fail
8,44,10,90,Pass
1,84,9,81,Pass
7,91,5,54,Pass
5,85,9,93,Pass
7,98,5,92,Pass
4,83,7,88,Pass
3,50,6,86,Pass
4,76,6,40,Fail
10,97,7,83,Pass
1,98,7,46,Fail
3,69,3,68,Pass
5,82,6,64,Pass
1,60,10,56,Pass
5,53,6,33,Fail
8,99,2,53,Pass
4,87,9,68,Pass
6,81,4,94,Pass
4,69,4,74,Pass
3,69,7,45,Fail
4,84,4,77,Pass
4,69,6,77,Pass
6,47,7,79,Pass
6,95,2,72,Pass
5,41,10,73,Pass
1,43,2,93,Pass
6,94,5,54,Pass
5,90,8,36,Fail
1,78,3,89,Pass
6,98,5,41,Fail
2,98,4,71,Pass
9,87,10,82,Pass
10,77,5,58,Pass
5,100,9,55,Pass
1,66,3,41,Fail
4,52,2,31,Fail
7,57,1,87,Pass
8,67,10,37,Fail
7,47,1,98,Pass
10,54,9,48,Fail
3,89,4,81,Pass
10,86,6,57,Pass
7,46,6,31,Fail
5,63,1,38,Fail
1,84,5,70,Pass
2,85,8,42,Fail
10,56,3,93,Pass
8,40,9,61,Pass
8,93,3,78,Pass
7,59,6,55,Pass
1,80,7,36,Fail
9,65,5,82,Pass
7,83,9,79,Pass
8,80,5,70,Pass
6,91,5,77,Pass
3,71,7,32,Fail
9,75,10,48,Fail
8,41,2,92,Pass
5,81,8,63,Pass
4,83,3,84,Pass
7,41,1,100,Pass
4,70,4,96,Pass
6,78,10,71,Pass
6,61,9,72,Pass
3,78,1,95,Pass
4,45,3,33,Fail
3,78,5,96,Pass
9,78,9,78,Pass
4,59,7,33,Fail
8,78,2,48,Fail
6,86,4,73,Pass
3,79,6,30,Fail
8,51,1,33,Fail
4,54,2,92,Pass
8,99,9,38,Fail
9,95,5,68,Pass
10,74,1,97,Pass
5,89,9,35,Fail
1,95,1,42,Fail
6,85,9,92,Pass
10,74,7,34,Fail
2,69,6,54,Pass
2,54,1,33,Fail
4,41,6,99,Pass
7,47,7,41,Fail
6,98,10,70,Pass
2,49,5,65,Pass
10,73,7,49,Fail
8,62,8,40,Fail
1,76,8,85,Pass
7,76,10,94,Pass
6,87,8,35,Fail
6,91,2,32,Fail
1,78,4,94,Pass
9,83,10,92,Pass
2,97,6,58,Pass
5,82,1,82,Pass
4,66,2,76,Pass
4,41,4,93,Pass
1,98,7,85,Pass
5,60,2,86,Pass
10,40,4,48,Fail
5,76,7,68,Pass
4,51,9,57,Pass
8,80,5,47,Fail
8,83,7,82,Pass
4,99,9,98,Pass
2,66,6,74,Pass
1,71,4,70,Pass
3,97,2,39,Fail
9,54,9,61,Pass
7,84,2,34,Fail
6,85,10,83,Pass
5,71,9,79,Pass
6,69,7,30,Fail
8,71,1,71,Pass
4,51,1,46,Fail
9,67,9,69,Pass
8,73,10,39,Fail
4,88,9,99,Pass
5,62,9,89,Pass
9,64,7,71,Pass
6,47,3,80,Pass
10,59,1,66,Pass
2,78,2,45,Fail
9,89,1,43,Fail
8,73,10,44,Fail
3,47,8,90,Pass
7,65,1,38,Fail
4,77,3,44,Fail
10,84,2,87,Pass
10,53,4,84,Pass
5,66,9,87,Pass
2,97,10,99,Pass
10,87,6,94,Pass
4,57,5,54,Pass
4,68,9,93,Pass
1,83,4,52,Pass
1,91,9,64,Pass
8,88,4,67,Pass
5,65,5,65,Pass
10,86,6,58,Pass
7,82,4,71,Pass
2,54,3,85,Pass
